TABLE_NAME,COLUMN_NAME,DATA_TYPE,IS_NULLABLE,ORDINAL_POSITION,ColumnPurpose
FACT_LOAN_ORIGINATION,CreatedDate,datetime2,NO,42,MEASURE
FACT_LOAN_ORIGINATION,ModifiedDate,datetime2,NO,43,MEASURE
FACT_PAYMENT_TRANSACTION,PaymentKey,bigint,NO,1,FK_TO_DIM
FACT_PAYMENT_TRANSACTION,PaymentId,varchar,NO,2,FK_OR_ID
FACT_PAYMENT_TRANSACTION,LoanKey,int,NO,3,FK_TO_DIM
FACT_PAYMENT_TRANSACTION,PaymentDateKey,int,NO,4,FK_TO_DIM
FACT_PAYMENT_TRANSACTION,ScheduledDateKey,int,YES,5,FK_TO_DIM
FACT_PAYMENT_TRANSACTION,PaymentMethodKey,int,NO,6,FK_TO_DIM
FACT_PAYMENT_TRANSACTION,PaymentTypeKey,int,NO,7,FK_TO_DIM
FACT_PAYMENT_TRANSACTION,TotalPaymentAmount,decimal,NO,8,MEASURE
FACT_PAYMENT_TRANSACTION,PrincipalAmount,decimal,NO,9,MEASURE
FACT_PAYMENT_TRANSACTION,InterestAmount,decimal,NO,10,MEASURE
FACT_PAYMENT_TRANSACTION,FeesAmount,decimal,NO,11,MEASURE
FACT_PAYMENT_TRANSACTION,PenaltyAmount,decimal,NO,12,MEASURE
FACT_PAYMENT_TRANSACTION,ScheduledAmount,decimal,YES,13,MEASURE
FACT_PAYMENT_TRANSACTION,PaymentNumber,int,YES,14,MEASURE
FACT_PAYMENT_TRANSACTION,DaysLate,int,NO,15,MEASURE
FACT_PAYMENT_TRANSACTION,IsEarlyPayment,bit,NO,16,MEASURE
FACT_PAYMENT_TRANSACTION,IsLatePayment,bit,NO,17,MEASURE
FACT_PAYMENT_TRANSACTION,IsPrepayment,bit,NO,18,MEASURE
FACT_PAYMENT_TRANSACTION,IsReversed,bit,NO,19,MEASURE
FACT_PAYMENT_TRANSACTION,CreatedDate,datetime2,NO,20,MEASURE
FACT_PAYMENT_TRANSACTION,ModifiedDate,datetime2,NO,21,MEASURE
